id,distance
17712,6804.631
17713,155832.25
17714,7143.975
17715,5903.0854
17716,4264.988
17717,4925.175
17718,1529.5032
17719,6193.033
17720,8518.983
17721,14246.61
17722,11193.434
17723,13599.017
17724,4444.1333
17725,3262.2214
17726,4583.8296
17727,11434.467
17728,40985.63
17729,2223.5542
17730,11007.989
17731,3440.988
17732,10622.353
17733,2417.1912
17734,12903.643
17735,13403.182
17736,5297.356
17737,21669.096
17738,12889.332
17739,9224.345
17740,7553.312
17741,28990.438
17742,7292.9863
17743,83106.414
17744,86109.8
17745,9727.934
17746,36392.8
17747,10221.789
17748,4894.3013
17749,11139.056
17750,10342.717
17751,2037.3971
17752,15069.884
17753,4851.814
17754,15168.921
17755,16521.568
17756,7782.6206
17757,16468.5
17758,7062.1587
17759,6976.4155
17760,5062.2993
17761,3851.8264
17762,9757.255
17763,7543.607
17764,5830.6787
17765,11713.206
17766,1357.5988
17767,89954.87
17768,8312.589
17769,9102.656
17770,15655.667
17771,94048.23
17772,1450.5648
17773,15415.76
17774,4480.282
17775,15744.358
17776,2340.4426
17777,7153.7065
17778,5601.474
17779,144355.97
17780,5772.7734
17781,74566.16
17782,14239.795
17783,2750.016
17784,18947.67
17785,17818.32
17786,13653.96
17787,6060.5664
17788,44284.598
17789,26921.48
17790,6546.0137
17791,120448.89
17792,128588.84
17793,611.2042
17794,10001.968
17795,3689.7441
17796,10902.408
17797,2493.8826
17798,9097.866
17799,6505.8184
17800,12753.255
17801,15802.113
17802,6859.471
17803,14254.554
17804,7343.8867
17805,4806.58
17806,5010.1265
17807,21745.385
17808,11967.205
17809,20956.633
17810,11438.378
17811,7401.8926
17812,2593.5269
17813,3528.8577
17814,13953.075
17815,7485.871
17816,10997.318
17817,3585.7896
17818,36372.63
17819,5616.456
17820,7306.192
17821,6020.196
17822,14636.517
17823,143092.08
17824,6717.0264
17825,9813.179
17826,4586.571
17827,1062.8168
17828,4650.379
17829,6768.319
17830,11807.451
17831,4333.408
17832,99754.945
17833,20002.03
17834,4840.1284
17835,9031.388
17836,5860.8066
17837,4966.6865
17838,11116.12
17839,56125.23
17840,15422.085
17841,59886.832
17842,9649.828
17843,13019.202
17844,4642.943
17845,8244.722
17846,3301.085
17847,5095.001
17848,10782.7295
17849,17259.232
17850,20419.883
17851,14621.587
17852,6505.744
17853,6715.2026
17854,63625.77
17855,2910.0771
17856,8206.276
17857,87561.516
17858,9842.664
17859,4599.9297
17860,11095.674
17861,23912.602
17862,6423.835
17863,9816.571
17864,3196.2466
17865,11655.041
17866,12303.343
17867,5855.0493
17868,3349.54
17869,8290.798
17870,9988.844
17871,16345.488
17872,11404.361
17873,7493.1094
17874,13455.14
17875,20574.463
17876,6271.636
17877,7245.4556
17878,18674.168
17879,8870.849
17880,13563.433
17881,7435.572
17882,4923.17
17883,40295.312
17884,12370.813
17885,8228.178
17886,18727.078
17887,8394.73
17888,2734.0889
17889,31088.6
17890,5970.1323
17891,1937.496
17892,8032.9766
17893,7418.7153
17894,62034.703
17895,5566.8726
17896,9101.279
17897,10684.193
17898,4684.8384
17899,8786.518
17900,14195.565
17901,28898.129
17902,3202.391
17903,8236.7295
17904,40376.707
17905,12017.515
17906,83117.016
17907,6287.58
17908,8779.912
17909,19536.904
17910,18362.488
17911,83566.125
17912,3074.1123
17913,5353.842
17914,95003.22
17915,13137.169
17916,5524.7725
17917,5497.4365
17918,5360.8706
17919,9320.024
17920,17057.586
17921,116997.84
17922,18009.28
17923,2535.2673
17924,4340.41
17925,41707.395
17926,1076.9996
17927,7812.5967
17928,13883.508
17929,91274.2
17930,6123.442
17931,3684.708
17932,10945.694
17933,5134.3296
17934,22097.027
17935,20314.084
17936,4525.6064
17937,87552.375
17938,4359.1294
17939,7357.2373
17940,145243.83
17941,13768.76
17942,13786.41
17943,60267.473
17944,11993.498
17945,32309.967
17946,2696.14
17947,9834.136
17948,8858.173
17949,10332.56
17950,4196.4043
17951,112705.21
17952,12502.856
17953,19206.703
17954,14124.932
17955,8984.436
17956,10674.525
17957,118566.1
17958,7806.8516
17959,7071.367
17960,8206.091
17961,8242.277
17962,13898.522
17963,8174.043
17964,27868.508
17965,6242.4766
17966,16098.849
17967,18879.895
17968,49291.832
17969,65307.305
17970,10891.641
17971,13876.553
17972,38951.527
17973,17729.285
17974,13561.042
17975,58261.145
17976,9347.539
17977,15889.702
17978,40343.35
17979,12842.085
17980,7203.5825
17981,6945.4946
17982,21804.232
17983,2294.9307
17984,46715.24
17985,110083.516
17986,7417.3745
17987,8409.102
17988,7368.624
17989,140629.81
17990,2174.466
17991,12856.667
17992,5133.69
17993,16624.965
17994,9838.182
17995,6962.8022
17996,3880.1333
17997,3466.2893
17998,1873.0399
17999,8964.144
18000,9851.757
18001,3841.85
18002,6547.488
18003,4529.9556
18004,2773.7832
18005,10769.716
18006,3703.0662
18007,13749.734
18008,12553.585
18009,10216.947
18010,11175.686
18011,12225.803
18012,4458.687
18013,12361.772
18014,1034.8534
18015,15966.038
18016,5163.784
18017,21660.697
18018,8795.661
18019,3779.634
18020,5351.1157
18021,44286.457
18022,15437.336
18023,6119.461
18024,14501.328
18025,19547.582
18026,11320.228
18027,126612.836
18028,6779.175
18029,11222.429
18030,13134.899
18031,16492.441
18032,7131.3276
18033,2500.9543
18034,11080.437
18035,11371.79
18036,17041.582
18037,6363.764
18038,117512.555
18039,9723.635
18040,16468.926
18041,4111.1255
18042,16799.582
18043,19662.762
18044,5848.6694
18045,8943.134
18046,2193.6775
18047,13199.447
18048,8414.603
18049,9073.304
18050,9784.082
18051,13591.9375
18052,12285.816
18053,61549.887
18054,7018.3887
18055,15329.805
18056,7263.432
18057,4969.6084
18058,1973.2626
18059,10095.145
18060,9735.349
18061,47455.83
18062,9145.963
18063,14590.234
18064,4300.8477
18065,7784.019
18066,34218.67
18067,15052.247
18068,5117.7793
18069,1587.2648
18070,9463.718
18071,7688.261
18072,13729.432
18073,5891.338
18074,39113.89
18075,1870.0083
18076,7799.556
18077,6672.66
18078,14989.424
18079,7977.213
18080,5730.8813
18081,10881.801
18082,13417.3125
18083,2623.0347
18084,2022.9193
18085,7818.3403
18086,5023.952
18087,1869.0645
18088,10675.128
18089,35121.742
18090,7929.954
18091,12030.529
18092,11853.755
18093,24388.791
18094,8133.1753
18095,13236.27
18096,17201.334
18097,16522.516
18098,1866.1279
18099,13330.288
18100,13888.973
18101,4493.0947
18102,18267.867
18103,6535.7334
18104,6461.881
18105,5700.401
18106,7827.709
18107,10569.771
18108,6554.057
18109,14437.88
18110,10886.683
18111,3635.8564
18112,16717.623
18113,16795.191
18114,4562.08
18115,4635.1865
18116,2985.5603
18117,50306.01
18118,2426.7136
18119,98422.97
18120,15479.518
18121,57841.11
18122,8955.966
18123,3338.202
18124,7476.93
18125,6562.587
18126,9731.388
18127,2594.9934
18128,2535.505
18129,13081.273
18130,19630.854
18131,78180.63
18132,57342.805
18133,11222.261
18134,1800.486
18135,49091.844
18136,60547.15
18137,9870.176
18138,1138.9564
18139,59617.016
18140,11926.949
18141,11885.587
18142,178090.81
18143,13026.355
18144,97628.09
18145,13493.478
18146,27888.248
18147,17292.674
18148,4580.982
18149,10343.298
18150,6292.6865
18151,13743.307
18152,4131.5854
18153,3253.074
18154,6018.4536
18155,1618.4984
18156,3253.0928
18157,12635.013
18158,3643.8389
18159,2392.7778
18160,7492.355
18161,8028.45
18162,29477.135
18163,14161.344
18164,15700.457
18165,5315.363
18166,6361.264
18167,61215.45
18168,2530.8884
18169,5806.764
18170,46489.098
18171,10518.405
18172,24905.66
18173,5203.739
18174,12467.572
18175,13013.875
18176,8960.193
18177,1734.6938
18178,2234.8074
18179,53188.74
18180,10882.117
18181,4583.205
18182,2081.2834
18183,6453.0835
18184,13394.086
18185,1069.9283
18186,3000.971
18187,8752.602
18188,89361.0
18189,3008.8608
18190,7768.321
18191,11589.025
18192,14460.277
18193,6854.913
18194,22784.412
18195,19052.041
18196,97080.74
18197,1826.7819
18198,15587.674
18199,4449.6763
18200,9646.846
18201,1611.05
18202,5453.482
18203,49803.2
18204,7512.225
18205,9082.57
18206,16495.768
18207,5312.0557
18208,2135.097
18209,7894.94
18210,4213.873
18211,6340.6665
18212,42589.168
18213,3994.2014
18214,14681.98
18215,11184.815
18216,29995.594
18217,14254.933
18218,14756.671
18219,9286.392
18220,3315.9648
18221,11142.095
18222,9600.726
18223,81631.12
18224,8851.668
18225,10891.89
18226,18198.844
18227,5228.942
18228,10147.755
18229,4003.0225
18230,20222.514
18231,8529.04
18232,53777.656
18233,5742.9966
18234,4357.952
18235,9214.538
18236,6412.3286
18237,8198.126
18238,10553.211
18239,16125.007
18240,12375.384
18241,4712.875
18242,6562.176
18243,10764.261
18244,14407.425
18245,11425.337
18246,8120.075
18247,74832.97
18248,15205.248
18249,5891.591
18250,39947.77
18251,4267.5327
18252,18861.988
18253,12464.301
18254,18825.502
18255,10954.924
18256,11554.638
18257,96829.61
18258,2623.1729
18259,8171.988
18260,6224.469
18261,5496.541
18262,16310.722
18263,18534.727
18264,13192.679
18265,113847.91
18266,12489.309
18267,11632.459
18268,5109.522
18269,6170.6714
18270,5292.714
18271,10698.272
18272,129694.61
18273,11407.16
18274,18055.236
18275,2366.3862
18276,17864.824
18277,6117.3286
18278,10847.221
18279,4731.175
18280,6799.293
18281,9015.891
18282,5701.966
18283,49701.848
18284,8672.995
18285,13680.082
18286,8815.684
18287,6751.508
18288,13188.411
18289,11371.458
18290,7510.9033
18291,9858.234
18292,12744.822
18293,18807.94
18294,10769.173
18295,73171.69
18296,15198.604
18297,8239.876
18298,85761.86
18299,10958.436
18300,1863.7891
18301,2582.002
18302,9527.949
18303,4503.068
18304,4829.283
18305,4437.395
18306,16948.768
18307,9809.723
18308,18911.342
18309,10766.869
18310,8195.769
18311,13476.493
18312,13517.228
18313,10478.994
18314,6338.522
18315,14304.83
18316,12691.976
18317,10641.537
18318,101021.78
18319,84259.62
18320,5570.0454
18321,14743.981
18322,20843.686
18323,5753.7446
18324,50031.71
18325,7308.7144
18326,4456.906
18327,17531.828
18328,4130.679
18329,9712.711
18330,9040.191
18331,13120.946
18332,8434.601
18333,14253.519
18334,11245.305
18335,64657.605
18336,2938.389
18337,14415.916
18338,4511.933
18339,2978.4365
18340,65996.87
18341,22491.281
18342,5268.2124
18343,12400.589
18344,13825.874
18345,12156.068
18346,8621.295
18347,18705.084
18348,11836.67
18349,9446.286
18350,9812.544
18351,8071.1104
18352,8587.516
18353,13647.929
18354,7180.6885
18355,11094.309
18356,128423.39
18357,13062.446
18358,9265.314
18359,32707.31
18360,5643.4937
18361,10017.65
18362,95078.39
18363,86567.26
18364,6864.1875
18365,6898.6
18366,4924.2476
18367,8919.528
18368,1469.6702
18369,4445.7827
18370,1976.1285
18371,3808.793
18372,7480.1997
18373,86638.27
18374,5221.1855
18375,115924.35
18376,5762.8013
18377,14398.191
18378,14534.623
18379,6431.938
18380,138511.44
18381,9057.813
18382,6853.594
18383,8967.195
18384,9623.251
18385,4165.9
18386,10314.556
18387,10267.743
18388,1499.5504
18389,7856.4033
18390,8229.883
18391,6030.5967
18392,7288.725
18393,9964.408
18394,93002.52
18395,4834.0605
18396,16622.02
18397,14470.688
18398,55478.84
18399,38140.18
18400,2380.5723
18401,66522.0
18402,10945.842
18403,7700.53
18404,5543.518
18405,91846.98
18406,4489.961
18407,5022.718
18408,10983.327
18409,13727.359
18410,7906.827
18411,25658.229
18412,7715.4336
18413,5150.457
18414,9993.252
18415,19934.979
18416,2897.6492
18417,2076.3972
18418,66001.62
18419,2222.9714
18420,9750.079
18421,5987.6553
18422,6767.412
18423,20529.414
18424,78368.44
18425,13349.268
18426,4410.283
18427,132407.08
18428,7409.4277
18429,6686.229
18430,19507.777
18431,4583.2236
18432,5229.055
18433,8020.094
18434,10448.292
18435,8351.273
18436,9469.136
18437,11505.055
18438,10927.091
18439,13002.401
18440,12268.246
18441,83023.28
18442,53232.812
18443,19528.9
18444,3200.0974
18445,14472.551
18446,2523.8406
18447,4352.7334
18448,12170.728
18449,2787.153
18450,71553.62
18451,9869.107
18452,16105.986
18453,9288.723
18454,7121.3804
18455,13479.044
18456,10389.062
18457,10689.245
18458,897.8196
18459,2017.297
18460,3691.927
18461,9145.16
18462,11309.777
18463,5345.7026
18464,1774.9666
18465,12394.311
18466,8287.632
18467,3331.4988
18468,5832.749
18469,27404.781
18470,7527.634
18471,5238.7314
18472,99458.375
18473,6601.164
18474,5596.796
18475,12757.85
18476,11493.336
18477,23181.332
18478,56998.48
18479,13629.797
18480,9397.526
18481,23927.02
18482,15785.548
18483,13126.805
18484,27929.781
18485,10673.514
18486,8263.68
18487,65837.055
18488,9669.356
18489,9130.995
18490,4280.838
18491,15961.118
18492,6616.6475
18493,12476.982
18494,15871.295
18495,11216.413
18496,69983.914
18497,2060.5574
18498,7475.4937
18499,59890.617
18500,8169.089
18501,12047.3125
18502,2758.9673
18503,2315.6135
18504,13764.239
18505,11568.155
18506,15065.74
18507,55942.926
18508,13245.624
18509,18816.4
18510,8251.26
18511,16273.913
18512,10586.351
18513,2709.5518
18514,6486.9126
18515,1543.5316
18516,6407.283
18517,4332.688
18518,22950.502
18519,14245.707
18520,8789.855
18521,5260.11
18522,103704.836
18523,10544.888
18524,4872.7393
18525,1504.5896
18526,47945.12
18527,89247.71
18528,5558.561
18529,13680.803
18530,5555.041
18531,7053.5386
18532,16277.059
18533,10544.73
18534,14527.241
18535,5883.252
18536,5166.4263
18537,8437.411
18538,7746.6836
18539,14624.154
18540,11767.402
18541,6466.7944
18542,8668.333
18543,8966.717
18544,8178.233
18545,4099.831
18546,13760.046
18547,4215.854
18548,3578.7834
18549,15078.416
18550,8345.811
18551,48071.633
18552,8417.131
18553,9581.931
18554,71639.4
18555,11821.026
18556,12705.216
18557,118678.05
18558,1599.118
18559,15152.628
18560,1386.8116
18561,7962.9224
18562,10422.529
18563,11298.739
18564,8262.153
18565,41532.434
18566,5282.2656
18567,6868.1143
18568,5790.6963
18569,13336.4795
18570,6403.1196
18571,4365.8105
18572,5718.046
18573,5321.885
18574,2124.2021
18575,6690.0947
18576,7576.129
18577,5830.6553
18578,18287.766
18579,9998.279
18580,11958.8955
18581,1152.5195
18582,11752.128
18583,39173.297
18584,6903.752
18585,18182.377
18586,7707.963
18587,17237.6
18588,14493.17
18589,31596.697
18590,8827.45
18591,16975.143
18592,15532.241
18593,14134.033
18594,4125.5176
18595,4669.3994
18596,2041.8876
18597,91744.51
18598,11474.87
18599,12664.819
18600,4293.339
18601,13887.522
18602,4179.3604
18603,18035.74
18604,96195.77
18605,9326.851
18606,16989.11
18607,4561.2734
18608,11522.083
18609,2753.582
18610,15192.749
18611,1534.4752
18612,19252.174
18613,12031.327
18614,17556.193
18615,3245.5422
18616,6949.7104
18617,1095.1516
18618,53507.28
18619,11990.878
18620,69289.73
18621,10574.95
18622,6544.4854
18623,72479.56
18624,15670.208
18625,10499.724
18626,8138.2686
18627,8337.236
18628,56086.67
18629,2129.3838
18630,16969.775
18631,9951.22
18632,56375.37
18633,9093.894
18634,9118.44
18635,58222.312
18636,1653.2551
18637,124619.49
18638,3402.033
18639,89845.2
18640,4381.7524
18641,8188.762
18642,10789.113
18643,5222.535
18644,11359.629
18645,12715.709
18646,8160.463
18647,14015.078
18648,19393.479
18649,6243.777
18650,10891.471
18651,5849.693
18652,8813.823
18653,8795.082
18654,10470.217
18655,10333.787
18656,15886.835
18657,3823.432
18658,14589.668
18659,16705.71
18660,16921.139
18661,69046.695
18662,14514.832
18663,17513.076
18664,76096.97
18665,5724.005
18666,63134.52
18667,13562.739
18668,15625.267
18669,3246.3003
18670,101810.94
18671,11228.707
18672,8051.0786
18673,90553.62
18674,60076.707
18675,6195.0005
18676,7473.6904
18677,13461.655
18678,3762.4546
18679,2635.0793
18680,146669.44
18681,11691.438
18682,2250.89
18683,6539.625
18684,5902.461
18685,1170.8899
18686,5845.828
18687,16177.495
18688,33240.59
18689,9416.562
18690,68730.54
18691,1781.6465
18692,5401.5767
18693,10953.686
18694,39347.2
18695,6692.1665
18696,33177.758
18697,12802.797
18698,6877.6514
18699,13530.883
18700,10287.695
18701,7878.8276
18702,8687.872
18703,66402.31
18704,10719.884
18705,6251.0947
18706,8902.098
18707,4158.849
18708,10955.712
18709,3296.2441
18710,14279.765
18711,15234.826
18712,2581.533
18713,12661.855
18714,20310.479
18715,76921.695
18716,2237.5852
18717,4926.7617
18718,61904.98
18719,12109.866
18720,9803.884
18721,4286.9253
18722,110055.93
18723,6126.843
18724,11209.807
18725,34066.316
18726,39052.953
18727,13104.978
18728,18085.062
18729,6002.019
18730,17803.059
18731,11613.261
18732,10941.114
18733,12922.503
18734,6211.8794
18735,5430.3247
18736,6191.856
18737,8851.689
18738,8172.0835
18739,7414.5063
18740,1438.057
18741,80548.555
18742,11797.429
18743,16624.246
18744,60965.434
18745,10439.114
18746,5736.747
18747,17909.852
18748,9915.834
18749,17972.266
18750,12724.52
18751,6560.8936
18752,10088.453
18753,41210.676
18754,2067.5613
18755,22854.498
18756,13222.18
18757,4157.179
18758,6997.0396
18759,11361.145
18760,9371.551
18761,5848.0176
18762,7432.066
18763,9490.149
18764,6307.547
18765,10069.529
18766,18378.557
18767,5634.6274
18768,4712.184
18769,55380.9
18770,7891.487
18771,15086.178
18772,5161.6606
18773,9072.0205
18774,7613.1304
18775,11963.361
18776,38734.76
18777,12694.573
18778,35742.906
18779,8161.662
18780,17267.72
18781,9567.575
18782,19592.46
18783,3473.6519
18784,1594.4998
18785,77685.41
18786,19041.346
18787,5185.009
18788,16081.82
18789,8972.278
18790,9237.483
18791,12017.768
18792,85499.77
18793,6435.7266
18794,9883.408
18795,12917.531
18796,5184.0317
18797,28331.064
18798,6763.116
18799,3559.3616
18800,8789.67
18801,9917.553
18802,1881.9641
18803,8593.488
18804,7712.7827
18805,81309.96
18806,109461.4
18807,10755.877
18808,2610.3547
18809,13100.809
18810,15461.031
18811,1053.1917
18812,2417.2173
18813,13803.774
18814,13577.943
18815,1974.024
18816,7990.586
18817,11139.858
18818,5114.2007
18819,5646.69
18820,11646.787
18821,134312.34
18822,10531.175
18823,78893.98
18824,7292.2646
18825,36678.492
18826,7496.526
18827,13870.865
18828,8700.759
18829,12705.26
18830,68529.47
18831,7241.087
18832,8712.712
18833,5792.297
18834,5593.3335
18835,6922.7383
18836,16375.163
18837,15526.903
18838,1583.3508
18839,3304.936
18840,1968.5566
18841,13576.516
18842,15746.048
18843,5998.273
18844,7342.493
18845,2090.0112
18846,40926.246
18847,7393.8857
18848,6239.3843
18849,140769.0
18850,9971.335
18851,5418.2026
18852,4447.597
18853,8445.43
18854,6195.715
18855,7585.9155
18856,87225.86
18857,3312.802
18858,8725.663
18859,9171.58
18860,5713.208
18861,4428.598
18862,6029.3643
18863,14019.67
18864,5243.6553
18865,15004.136
18866,16677.209
18867,2930.8494
18868,1676.8778
18869,53943.55
18870,82651.92
18871,7735.2466
18872,21999.053
18873,13547.915
18874,14223.895
18875,13386.629
18876,7327.545
18877,107757.45
18878,3033.5586
18879,12153.292
18880,7842.0615
18881,7145.184
18882,18531.523
18883,7067.874
18884,41809.934
18885,4527.363
18886,13045.992
18887,9801.204
18888,7144.245
18889,17528.002
18890,18684.492
18891,10581.084
18892,21849.191
18893,14217.343
18894,21151.387
18895,7661.682
18896,14310.905
18897,11546.896
18898,12238.2
18899,9024.142
18900,10560.832
18901,66848.01
18902,8172.1846
18903,6504.122
18904,33189.668
18905,14110.976
18906,2815.348
18907,34345.344
18908,50853.605
18909,11307.643
18910,2924.2188
18911,5803.848
18912,76309.26
18913,2486.6042
18914,4978.3535
18915,18527.973
18916,15277.112
18917,1391.6544
18918,3381.369
18919,10860.954
18920,5462.064
18921,11597.46
18922,14135.178
18923,4481.561
18924,82703.68
18925,9894.033
18926,5268.568
18927,7127.5034
18928,8305.68
18929,6892.8916
18930,1990.8489
18931,2029.0964
18932,101924.3
18933,10329.07
18934,10853.568
18935,16233.742
18936,4042.9346
18937,21485.621
18938,15139.61
18939,7592.821
18940,5776.1694
18941,35485.2
18942,15383.873
18943,11792.834
18944,12388.915
18945,11939.256
18946,15994.938
18947,5943.7847
18948,8531.026
18949,4380.4946
18950,1963.8073
18951,9205.244
18952,7556.337
18953,4341.7666
18954,15947.234
18955,3769.3328
18956,14179.294
18957,9458.263
18958,12857.481
18959,4229.318
18960,16570.744
18961,2045.0985
18962,12023.342
18963,21249.586
18964,17770.645
18965,1856.9933
18966,5946.312
18967,4235.188
18968,9207.96
18969,8853.823
18970,12376.778
18971,3365.8784
18972,1485.9583
18973,15190.548
18974,6586.1855
18975,7351.3193
18976,8782.761
18977,7408.6567
18978,5987.7773
18979,7957.0693
18980,45406.406
18981,60429.99
18982,36927.363
18983,10851.475
18984,14153.631
18985,7324.189
18986,7098.555
18987,4733.5693
18988,5441.9683
18989,4095.9797
18990,9253.492
18991,8339.972
18992,4049.7776
18993,6723.8105
18994,11123.312
18995,5307.81
18996,1552.119
18997,2677.5762
18998,4396.3276
18999,9431.938
19000,9680.733
19001,6434.042
19002,23903.24
19003,7446.625
19004,14807.36
19005,135725.31
19006,13113.292
19007,15110.858
19008,11623.994
19009,11107.948
19010,7039.0723
19011,14981.264
19012,11617.684
19013,8383.075
19014,10577.414
19015,18446.266
19016,2904.4592
19017,5724.545
19018,6620.689
19019,5057.7676
19020,14428.201
19021,7148.5205
19022,16995.89
19023,10526.688
19024,12855.256
19025,17325.42
19026,13054.442
19027,5201.216
19028,6084.963
19029,6102.937
19030,75785.04
19031,8185.6196
19032,23563.719
19033,12286.279
19034,5848.739
19035,11202.7
19036,5187.4424
19037,13840.902
19038,3351.1873
19039,7377.875
19040,12823.059
19041,5562.0537
19042,40689.63
19043,3904.9846
19044,13234.721
19045,9686.757
19046,95555.65
19047,6332.502
19048,45140.746
19049,4340.237
19050,9038.32
19051,20451.42
19052,3826.058
19053,4745.9414
19054,5964.4927
19055,12055.649
19056,1359.611
19057,2317.3704
19058,2878.8655
19059,16073.473
19060,10025.207
19061,6472.6543
19062,18152.764
19063,12131.424
19064,6008.6113
19065,9402.538
19066,22139.531
19067,18267.844
19068,13682.181
19069,4463.377
19070,16528.152
19071,1458.64
19072,5560.768
19073,50381.88
19074,142918.16
19075,4702.1963
19076,15733.449
19077,6387.135
19078,49855.324
19079,7408.2896
19080,5499.418
19081,6755.66
19082,95753.17
19083,13870.345
19084,8454.924
19085,48548.42
19086,8022.1797
19087,18205.475
19088,5908.59
19089,5995.2935
19090,4192.184
19091,17523.531
19092,121857.55
19093,10687.2295
19094,17970.967
19095,10605.662
19096,19406.312
19097,5339.522
19098,9918.489
19099,23652.217
19100,17249.234
19101,6784.3877
19102,68805.27
19103,6904.891
19104,51393.86
19105,19138.031
19106,4542.133
19107,9172.003
19108,32515.262
19109,6748.8823
19110,7290.473
19111,86623.6
19112,9970.948
19113,81140.016
19114,6951.7285
19115,74242.28
19116,5434.359
19117,5381.4014
19118,7563.3545
19119,8992.303
19120,9038.355
19121,5979.6685
19122,14936.303
19123,8505.393
19124,13322.741
19125,44499.76
19126,12375.103
19127,4954.334
19128,4746.629
19129,10425.83
19130,4522.458
19131,16158.47
19132,9257.237
19133,3851.2246
19134,5340.8613
19135,6833.301
19136,11751.422
19137,12172.104
19138,9340.394
19139,5983.5625
19140,5888.843
19141,8220.283
19142,16337.95
19143,2399.8303
19144,16217.206
19145,6502.4478
19146,3710.631
19147,16686.072
19148,5232.734
19149,7964.1006
19150,12772.433
19151,9708.198
19152,6023.3267
19153,6100.022
19154,4071.5527
19155,14735.394
19156,9625.894
19157,3700.3677
19158,16159.421
19159,4527.155
19160,10822.028
19161,5713.063
19162,5202.459
19163,6440.435
19164,4737.192
19165,90944.22
19166,12041.142
19167,4796.5557
19168,81962.27
19169,8184.4917
19170,38353.99
19171,7294.39
19172,23306.104
19173,5662.926
19174,111673.38
19175,58684.867
19176,3230.3765
19177,8221.307
19178,4448.166
19179,9462.903
19180,35898.8
19181,5558.756
19182,11336.341
19183,86521.78
19184,6395.8545
19185,8263.32
19186,847.06635
19187,6799.3687
19188,15605.517
19189,6768.722
19190,4848.592
19191,12374.038
19192,7812.427
19193,15827.589
19194,58019.574
19195,12629.761
19196,3796.0703
19197,27084.703
19198,10847.198
19199,141358.89
19200,65073.96
19201,14557.154
19202,12095.737
19203,7783.8086
19204,9071.884
19205,8406.519
19206,1071.9154
19207,16407.19
19208,872.65063
19209,12587.826
19210,7441.048
19211,14099.434
19212,5080.1104
19213,161262.33
19214,3643.9697
19215,11819.217
19216,23436.771
19217,1698.8866
19218,1599.9077
19219,14584.528
19220,40039.348
19221,6383.8877
19222,8065.342
19223,2268.3108
19224,15302.294
19225,26895.004
19226,7185.5234
19227,2189.0864
19228,7613.8027
19229,15976.375
19230,5352.4097
19231,14594.582
19232,5568.021
19233,11493.474
19234,5331.596
19235,4379.674
19236,11684.77
19237,4841.586
19238,18359.861
19239,5202.9136
19240,18174.186
19241,15916.68
19242,109449.18
19243,7421.627
19244,5920.3564
19245,8606.568
19246,76416.06
19247,25786.164
19248,30950.672
19249,8781.222
19250,13858.509
19251,110647.164
19252,9645.658
19253,3206.7742
19254,12395.992
19255,14824.705
19256,16423.771
19257,4639.4746
19258,8859.097
19259,9568.287
19260,4448.409
19261,120097.83
19262,94936.195
19263,3273.8538
19264,9258.823
19265,106621.13
19266,7929.2563
19267,5561.338
19268,21714.592
19269,1600.4576
19270,9120.782
19271,17147.11
19272,9157.828
19273,11508.424
19274,17700.395
19275,5330.02
19276,17203.717
19277,7416.735
19278,9475.535
19279,75142.77
19280,55099.957
19281,106431.305
19282,121949.086
19283,6754.47
19284,13287.4375
19285,8703.604
19286,6204.001
19287,11532.421
19288,9506.437
19289,14490.212
19290,12734.051
19291,39415.453
19292,8881.478
19293,12608.481
19294,96515.875
19295,15631.377
19296,10692.046
19297,4060.5435
19298,47802.043
19299,5330.79
19300,7681.0894
19301,14673.484
19302,8636.088
19303,5317.4233
19304,6706.9463
19305,5853.975
19306,19075.375
19307,80438.73
19308,2241.1826
19309,35475.65
19310,6636.5815
19311,8339.997
19312,10351.334
19313,11193.868
19314,10899.552
19315,6683.486
19316,5555.6934
19317,5569.1426
19318,23922.832
19319,3304.4644
19320,14716.052
19321,126787.97
19322,13306.335
19323,5075.2183
19324,7558.7935
19325,11567.781
19326,2164.1614
19327,20491.676
19328,7292.2285
19329,13679.867
19330,12749.467
19331,56540.324
19332,3598.7344
19333,4615.937
19334,7651.4136
19335,10921.478
19336,10701.043
19337,2806.2432
19338,17074.326
19339,5431.5444
19340,15419.749
19341,4993.3105
19342,7421.996
19343,97599.15
19344,6658.353
19345,3738.214
19346,90741.17
19347,6142.609
19348,38987.48
19349,15490.62
19350,4835.739
19351,37877.49
19352,3140.0144
19353,1867.8065
19354,7045.763
19355,4448.8726
19356,22760.28
19357,5129.2476
19358,4999.896
19359,12188.488
19360,145011.58
19361,16153.682
19362,6833.9595
19363,8972.585
19364,12698.142
19365,11604.196
19366,4121.529
19367,105573.586
19368,14940.499
19369,11872.278
19370,7117.657
19371,19694.213
19372,90306.42
19373,9149.6
19374,35255.85
19375,7051.6587
19376,6274.8926
19377,3247.0754
19378,15813.433
19379,3819.8726
19380,18578.227
19381,4800.3257
19382,1917.5936
19383,7829.602
19384,5615.219
19385,4970.2344
19386,5511.128
19387,6623.389
19388,43254.59
19389,7929.131
19390,13736.673
19391,6727.2925
19392,5130.7754
19393,6980.9956
19394,10472.273
19395,9183.265
19396,5167.157
19397,14528.988
19398,10079.386
19399,11970.784
19400,17980.709
19401,11045.41
19402,8397.735
19403,20853.996
19404,23357.7
19405,11193.052
19406,32215.742
19407,11023.72
19408,8833.073
19409,6513.484
19410,10841.089
